properties{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 56,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 80,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1256,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1264,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1312,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 520,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 256,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 536,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 520,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 200,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 168,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 536,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 312,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 1328,
  width = 208,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1320,
  width = 208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 536,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 536,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 312,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 328,
  y = 1240,
  width = 208,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 328,
  y = 1248,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 1344,
  width = 208,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 208,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 536,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 552,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 536,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 552,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 1224,
  width = 208,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 0,
  x = 536,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 0,
  x = 536,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1192,
  width = 8,
  height = 136,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 264,
  y = 1184,
  width = 320,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 584,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 8,
  height = 216,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 592,
  y = 1408,
  width = 128,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1384,
  width = 104,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 608,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 0,
  x = 608,
  y = 1176,
  width = 8,
  height = 208,
  pattern = "sand.soil.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1160,
  width = 360,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 232,
  y = 1168,
  width = 8,
  height = 136,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 232,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 1304,
  width = 72,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "sand.soil.4",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 664,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 112,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1592,
  width = 32,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1248,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1280,
  y = 1560,
  width = 32,
  height = 24,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1312,
  y = 1592,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1312,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1256,
  y = 1680,
  width = 72,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1256,
  y = 1704,
  width = 56,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1312,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1256,
  y = 1808,
  width = 56,
  height = 32,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1280,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1240,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1192,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1416,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1448,
  width = 80,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1392,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1400,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1424,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1280,
  width = 176,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1272,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1288,
  width = 176,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1464,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1480,
  width = 80,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1456,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1448,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 0,
  x = 712,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 0,
  x = 624,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 0,
  x = 1176,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1304,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1296,
  width = 176,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 176,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1280,
  width = 176,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1248,
  width = 192,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 1400,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1432,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 984,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 984,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 968,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 952,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 0,
  x = 936,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 952,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 952,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 936,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 968,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 952,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1352,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 952,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
