properties{
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 952,
  y = 1120,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 992,
  y = 1152,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1040,
  y = 1152,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 984,
  y = 1152,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 808,
  y = 1112,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 856,
  y = 1112,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 800,
  y = 1112,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 888,
  y = 1144,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 840,
  y = 1144,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 832,
  y = 1144,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 824,
  y = 1144,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 776,
  y = 1144,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 768,
  y = 1144,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 808,
  y = 1176,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 856,
  y = 1176,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 800,
  y = 1176,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 536,
  y = 1328,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 584,
  y = 1328,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 528,
  y = 1328,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 616,
  y = 1360,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 568,
  y = 1360,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 560,
  y = 1360,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 552,
  y = 1360,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 504,
  y = 1360,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 496,
  y = 1360,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 536,
  y = 1392,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 584,
  y = 1392,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 528,
  y = 1392,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 624,
  y = 1376,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 672,
  y = 1376,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 616,
  y = 1376,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 704,
  y = 1408,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 656,
  y = 1408,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 648,
  y = 1408,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 640,
  y = 1408,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 592,
  y = 1408,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 584,
  y = 1408,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 624,
  y = 1440,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 672,
  y = 1440,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 616,
  y = 1440,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1240,
  y = 944,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1192,
  y = 944,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1184,
  y = 944,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1224,
  y = 976,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1272,
  y = 976,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1216,
  y = 976,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1160,
  y = 976,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1208,
  y = 976,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1152,
  y = 976,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1240,
  y = 1008,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1192,
  y = 1008,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1184,
  y = 1008,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1168,
  y = 1056,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1120,
  y = 1056,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1112,
  y = 1056,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1152,
  y = 1088,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1200,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1144,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1088,
  y = 1088,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1136,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1080,
  y = 1088,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1168,
  y = 1120,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1120,
  y = 1120,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1112,
  y = 1120,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 944,
  y = 320,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 896,
  y = 320,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 888,
  y = 320,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 928,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 920,
  y = 352,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 864,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 912,
  y = 352,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 856,
  y = 352,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 944,
  y = 384,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 896,
  y = 384,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 888,
  y = 384,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1048,
  y = 312,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1000,
  y = 312,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 992,
  y = 312,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 976,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1024,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1144,
  y = 312,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1096,
  y = 312,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1088,
  y = 312,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1072,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1120,
  y = 352,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1168,
  y = 352,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1048,
  y = 376,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1000,
  y = 376,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 992,
  y = 376,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1032,
  y = 408,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1080,
  y = 408,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1024,
  y = 408,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 968,
  y = 408,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1016,
  y = 408,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 960,
  y = 408,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1048,
  y = 440,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1000,
  y = 440,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 992,
  y = 440,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1144,
  y = 408,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1096,
  y = 408,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1088,
  y = 408,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1128,
  y = 440,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1176,
  y = 440,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1120,
  y = 440,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1064,
  y = 440,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1112,
  y = 440,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1056,
  y = 440,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1144,
  y = 472,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1096,
  y = 472,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1088,
  y = 472,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1048,
  y = 768,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1000,
  y = 768,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 992,
  y = 768,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1032,
  y = 800,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1080,
  y = 800,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1024,
  y = 800,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 968,
  y = 800,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1016,
  y = 800,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 960,
  y = 800,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1048,
  y = 832,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1000,
  y = 832,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 992,
  y = 832,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1312,
  y = 304,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1304,
  y = 304,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1408,
  y = 304,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1360,
  y = 304,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1336,
  y = 336,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1384,
  y = 336,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1328,
  y = 336,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1368,
  y = 368,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1416,
  y = 368,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1360,
  y = 368,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1304,
  y = 368,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1352,
  y = 368,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1296,
  y = 368,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1344,
  y = 416,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1336,
  y = 416,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1440,
  y = 416,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1392,
  y = 416,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1368,
  y = 448,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1416,
  y = 448,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1360,
  y = 448,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1400,
  y = 480,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1448,
  y = 480,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1392,
  y = 480,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1336,
  y = 480,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1384,
  y = 480,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1328,
  y = 480,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1368,
  y = 512,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1416,
  y = 512,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1360,
  y = 512,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1448,
  y = 544,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1400,
  y = 544,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1392,
  y = 544,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1384,
  y = 544,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1336,
  y = 544,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1328,
  y = 544,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1368,
  y = 576,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1416,
  y = 576,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1360,
  y = 576,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1192,
  y = 768,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1240,
  y = 768,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1184,
  y = 768,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1272,
  y = 800,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1224,
  y = 800,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1216,
  y = 800,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1208,
  y = 800,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1160,
  y = 800,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1152,
  y = 800,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1192,
  y = 832,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1240,
  y = 832,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1184,
  y = 832,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1120,
  y = 1176,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1168,
  y = 1176,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1112,
  y = 1176,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1200,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1152,
  y = 1208,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1144,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1136,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1088,
  y = 1208,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1080,
  y = 1208,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1120,
  y = 1240,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1168,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1112,
  y = 1240,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 152,
  y = 688,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 200,
  y = 688,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 144,
  y = 688,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 232,
  y = 720,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 184,
  y = 720,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 168,
  y = 720,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 120,
  y = 720,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 152,
  y = 752,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 200,
  y = 752,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 144,
  y = 752,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 320,
  y = 1304,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 368,
  y = 1304,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 312,
  y = 1304,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 400,
  y = 1336,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 352,
  y = 1336,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 344,
  y = 1336,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 336,
  y = 1336,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 288,
  y = 1336,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 320,
  y = 1368,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 368,
  y = 1368,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 312,
  y = 1368,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1768,
  y = 360,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1720,
  y = 360,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1712,
  y = 360,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1752,
  y = 392,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1800,
  y = 392,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1744,
  y = 392,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1688,
  y = 392,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1736,
  y = 392,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1680,
  y = 392,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1768,
  y = 424,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1720,
  y = 424,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1712,
  y = 424,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1728,
  y = 456,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1680,
  y = 456,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1672,
  y = 456,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1712,
  y = 488,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1760,
  y = 488,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1704,
  y = 488,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1648,
  y = 488,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1696,
  y = 488,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1640,
  y = 488,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1728,
  y = 520,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1680,
  y = 520,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1672,
  y = 520,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1784,
  y = 536,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1736,
  y = 536,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1728,
  y = 536,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1768,
  y = 568,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1816,
  y = 568,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1760,
  y = 568,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1704,
  y = 568,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1752,
  y = 568,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1696,
  y = 568,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1784,
  y = 600,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1736,
  y = 600,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1728,
  y = 600,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1496,
  y = 416,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1544,
  y = 416,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1488,
  y = 416,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1376,
  y = 800,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1368,
  y = 800,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1472,
  y = 800,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1424,
  y = 800,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1400,
  y = 832,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1448,
  y = 832,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1496,
  y = 832,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1352,
  y = 832,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1344,
  y = 832,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1376,
  y = 872,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1368,
  y = 872,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 2,
  x = 1472,
  y = 872,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 2,
  x = 1424,
  y = 872,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1400,
  y = 904,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1448,
  y = 904,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1496,
  y = 904,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 2,
  x = 1352,
  y = 904,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1344,
  y = 904,
  width = 8,
  height = 72,
