properties{
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 608,
  y = 1424,
  width = 64,
  height = 8,
  pattern = "42",
}

tile{
  layer = 1,
  x = 608,
  y = 1432,
  width = 64,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 608,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 600,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 616,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 632,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 648,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 600,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 616,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 632,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 648,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 664,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 1,
  x = 632,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 600,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 16,
  height = 96,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 1,
  x = 440,
  y = 392,
  width = 16,
  height = 112,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 440,
  y = 504,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 952,
  y = 1464,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 952,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1000,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 16,
  height = 496,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 464,
  width = 16,
  height = 496,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 464,
  width = 8,
  height = 496,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 464,
  width = 8,
  height = 496,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 608,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 584,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 592,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 584,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 984,
  y = 512,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 976,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1032,
  y = 552,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1080,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 936,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 936,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 952,
  y = 1488,
  width = 32,
  height = 96,
  pattern = "14",
}

tile{
  layer = 1,
  x = 952,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 664,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 688,
  y = 1480,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1320,
  y = 688,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1376,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1664,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 736,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1592,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1600,
  width = 432,
  height = 288,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 1344,
  width = 8,
  height = 88,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 752,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 840,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 856,
  y = 1480,
  width = 24,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 880,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 856,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1512,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 832,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1464,
  width = 8,
  height = 104,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 744,
  y = 1456,
  width = 80,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 736,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 728,
  y = 1344,
  width = 8,
  height = 104,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 840,
  y = 1320,
  width = 144,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 88,
  y = 1592,
  width = 416,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 568,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 560,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 616,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 552,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 616,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 552,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 616,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 624,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 624,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

destination{
  name = "destination_3",
  layer = 1,
  x = 48,
  y = 709,
  direction = 1,
}

chest{
  layer = 1,
  x = 720,
  y = 581,
  sprite = "entities/chest",
}

tile{
  layer = 2,
  x = 1480,
  y = 528,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1576,
  y = 528,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 2,
  x = 1448,
  y = 528,
  width = 224,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1672,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1440,
  y = 536,
  width = 8,
  height = 80,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 1440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 616,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 1400,
  y = 512,
  width = 8,
  height = 104,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 1672,
  y = 536,
  width = 8,
  height = 72,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 1672,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 1672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 1680,
  y = 616,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1712,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 1712,
  y = 512,
  width = 8,
  height = 104,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 616,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1680,
  y = 616,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1408,
  y = 512,
  width = 32,
  height = 104,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 1440,
  y = 512,
  width = 272,
  height = 16,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 1680,
  y = 528,
  width = 32,
  height = 88,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 1400,
  y = 472,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 1712,
  y = 472,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 472,
  width = 304,
  height = 40,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 1416,
  y = 440,
  width = 288,
  height = 48,
  pattern = "35",
}

tile{
  layer = 2,
  x = 1400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1432,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1704,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1672,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1400,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 432,
  width = 304,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 480,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 2,
  x = 1408,
  y = 432,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1680,
  y = 480,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 2,
  x = 1680,
  y = 432,
  width = 32,
  height = 48,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1464,
  y = 464,
  width = 32,
  height = 40,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1624,
  y = 464,
  width = 32,
  height = 40,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1448,
  y = 432,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1608,
  y = 432,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1400,
  y = 400,
  width = 8,
  height = 32,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 1712,
  y = 408,
  width = 8,
  height = 24,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 400,
  width = 304,
  height = 32,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 1712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 1544,
  y = 696,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 1624,
  y = 696,
  width = 80,
  height = 32,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1512,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1584,
  y = 456,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1680,
  y = 760,
  width = 80,
  height = 32,
  pattern = "11",
}

tile{
  layer = 2,
  x = 1408,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1360,
  y = 648,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1352,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1360,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1712,
  y = 648,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1760,
  y = 656,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1712,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1320,
  y = 672,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1368,
  y = 680,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1320,
  y = 688,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1312,
  y = 680,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1752,
  y = 672,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1744,
  y = 680,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1752,
  y = 688,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1800,
  y = 680,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1416,
  y = 696,
  width = 80,
  height = 32,
  pattern = "30",
}

tile{
  layer = 2,
  x = 1360,
  y = 760,
  width = 80,
  height = 32,
  pattern = "30",
}

tile{
  layer = 2,
  x = 1744,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1696,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1688,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1696,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1376,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1368,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1376,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 936,
  width = 80,
  height = 80,
  pattern = "5",
}

tile{
  layer = 2,
  x = 1592,
  y = 936,
  width = 80,
  height = 80,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1400,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1432,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1440,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1440,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1368,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1376,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1376,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1408,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 1400,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1656,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1664,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1712,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1624,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1632,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1680,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1688,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1696,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1696,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1664,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 1656,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1664,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1712,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 136,
  y = 464,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 88,
  y = 456,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 80,
  y = 464,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 88,
  y = 472,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 192,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 136,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 232,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 184,
  y = 504,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 176,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 184,
  y = 520,
  width = 48,
