properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 1728,
  y = 1381,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

sensor{
  name = "layer_up_sensor",
  layer = 1,
  x = 1656,
  y = 1725,
  width = 16,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 1736,
  y = 1725,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1656,
  y = 1704,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1728,
  y = 1704,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 1,
  x = 1416,
  y = 1725,
  width = 16,
  height = 16,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 1496,
  y = 1725,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1416,
  y = 1704,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1488,
  y = 1704,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 640,
  y = 1488,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 368,
  y = 1632,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1653,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1669,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 1685,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 576,
  y = 1216,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1320,
  y = 1280,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 576,
  y = 856,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 1000,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 360,
  y = 1616,
  width = 112,
  height = 88,
  pattern = "212",
}

tile{
  layer = 2,
  x = 1312,
  y = 1264,
  width = 112,
  height = 88,
  pattern = "212",
}

tile{
  layer = 2,
  x = 480,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 344,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 320,
  y = 1720,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 488,
  y = 1720,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 1648,
  width = 32,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1736,
  y = 1648,
  width = 32,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1496,
  y = 1648,
  width = 160,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1336,
  y = 1648,
  width = 80,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 448,
  y = 640,
  width = 400,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 864,
  y = 784,
  width = 320,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1088,
  y = 432,
  width = 320,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1376,
  y = 720,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 80,
  y = 864,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1304,
  y = -32,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 1104,
  y = -32,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1112,
  y = -24,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1256,
  y = 192,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 152,
  width = 64,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1048,
  y = 168,
  width = 128,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1112,
  y = 152,
  width = 72,
  height = 40,
  pattern = "193",
}

tile{
  layer = 2,
  x = 1040,
  y = 152,
  width = 72,
  height = 40,
  pattern = "195",
}

tile{
  layer = 2,
  x = 1032,
  y = 104,
  width = 8,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1184,
  y = 104,
  width = 8,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1184,
  y = 120,
  width = 40,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1000,
  y = 120,
  width = 40,
  height = 16,
  pattern = "184",
}

tile{
  layer = 2,
  x = 1160,
  y = 32,
  width = 72,
  height = 48,
  pattern = "197",
}

tile{
  layer = 2,
  x = 1112,
  y = 8,
  width = 72,
  height = 48,
  pattern = "197",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 72,
  height = 48,
  pattern = "196",
}

tile{
  layer = 2,
  x = 1112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "192",
}

tile{
  layer = 2,
  x = 1088,
  y = 32,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1112,
  y = 56,
  width = 72,
  height = 24,
  pattern = "192",
}

tile{
  layer = 2,
  x = 1112,
  y = 80,
  width = 72,
  height = 72,
  pattern = "192",
}

tile{
  layer = 2,
  x = 1112,
  y = 80,
  width = 72,
  height = 40,
  pattern = "193",
}

tile{
  layer = 2,
  x = 992,
  y = 104,
  width = 72,
  height = 40,
  pattern = "195",
}

tile{
  layer = 2,
  x = 128,
  y = 1848,
  width = 672,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 912,
  y = 712,
  width = 272,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1184,
  y = 720,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 848,
  y = 656,
  width = 16,
  height = 128,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1184,
  y = 712,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 864,
  y = 720,
  width = 320,
  height = 64,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1992,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 1088,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2064,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2016,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2008,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1496,
  y = 112,
  width = 128,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 232,
  width = 32,
  height = 32,
  pattern = "67",
}

tile{
  layer = 2,
  x = 1760,
  y = 88,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1648,
  y = 248,
  width = 80,
  height = 56,
  pattern = "48",
}

tile{
  layer = 2,
  x = 1632,
  y = 88,
  width = 80,
  height = 56,
  pattern = "60",
}

tile{
  layer = 2,
  x = 1496,
  y = 88,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1592,
  y = 88,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1472,
  y = 296,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1504,
  y = 296,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 2,
  x = 1616,
  y = 296,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 2,
  x = 1584,
  y = 296,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 2,
  x = 1608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 2,
  x = 1632,
  y = 448,
  width = 72,
  height = 64,
  pattern = "79",
}

tile{
  layer = 2,
  x = 1648,
  y = 208,
  width = 80,
  height = 40,
  pattern = "31",
}

tile{
  layer = 2,
  x = 1712,
  y = 312,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1704,
  y = 152,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1824,
  y = 152,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 2,
  x = 1488,
  y = 144,
  width = 56,
  height = 64,
  pattern = "73",
}

tile{
  layer = 2,
  x = 1576,
  y = 144,
  width = 56,
  height = 64,
  pattern = "80",
}

tile{
  layer = 2,
  x = 1488,
  y = 224,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1600,
  y = 224,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 2,
  x = 1592,
  y = 280,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 280,
  width = 40,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1640,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 64,
  width = 16,
  height = 160,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1952,
  y = 8,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1952,
  y = 16,
  width = 16,
  height = 208,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1528,
  y = 424,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1576,
  y = 424,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1056,
  y = 408,
  width = 352,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1040,
  y = 416,
  width = 16,
  height = 144,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1040,
  y = 408,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1408,
  y = 408,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1760,
  y = 424,
  width = 192,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1744,
  y = 424,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1952,
  y = 424,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 1744,
  y = 432,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1952,
  y = 432,
  width = 16,
  height = 896,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1824,
  y = 480,
  width = 16,
  height = 320,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1904,
  y = 816,
  width = 16,
  height = 512,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1544,
  width = 352,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 1744,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1376,
  y = 1552,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1376,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1744,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 2,
  x = 160,
  y = 112,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 2,
  x = 152,
  y = 176,
  width = 8,
  height = 16,
  pattern = "114",
}

tile{
  layer = 2,
  x = 160,
  y = 176,
  width = 144,
  height = 16,
  pattern = "120",
}

tile{
  layer = 2,
  x = 304,
  y = 176,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 496,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 80,
  y = 160,
  width = 352,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 32,
  y = 128,
  width = 32,
  height = 208,
  pattern = "63",
}

tile{
  layer = 2,
  x = 64,
  y = 160,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 64,
  y = 176,
  width = 16,
  height = 160,
  pattern = "3",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 16,
  height = 208,
  pattern = "2",
}

tile{
  layer = 2,
  x = 16,
  y = 120,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 32,
  y = 120,
  width = 352,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 368,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 384,
  y = 8,
  width = 496,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 376,
  y = 112,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 96,
  pattern = "2",
}

tile{
  layer = 2,
  x = 384,
  y = 8,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 432,
  y = 64,
  width = 16,
  height = 96,
  pattern = "3",
}

tile{
  layer = 2,
  x = 432,
  y = 48,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 864,
  y = 376,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 896,
  y = 384,
  width = 16,
  height = 320,
  pattern = "3",
}

tile{
  layer = 2,
  x = 848,
  y = 384,
  width = 16,
  height = 176,
  pattern = "2",
}

tile{
  layer = 2,
  x = 848,
  y = 376,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 32,
  y = 520,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 64,
  y = 528,
  width = 16,
  height = 288,
  pattern = "3",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 16,
  height = 976,
  pattern = "2",
}

tile{
  layer = 2,
  x = 16,
  y = 520,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 64,
  y = 520,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 864,
  y = 48,
  width = 16,
  height = 176,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1872,
  y = 48,
  width = 80,
  height = 176,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1392,
  y = 1552,
  width = 352,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1056,
  y = 416,
  width = 352,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1528,
  y = 432,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1760,
  y = 432,
  width = 192,
  height = 32,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1840,
  y = 464,
  width = 112,
  height = 336,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1920,
  y = 800,
  width = 32,
  height = 528,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1056,
  y = 432,
  width = 16,
  height = 128,
  pattern = "63",
}

tile{
  layer = 2,
  x = 400,
  y = 48,
  width = 32,
  height = 80,
  pattern = "63",
}

tile{
  layer = 2,
  x = 864,
  y = 384,
  width = 32,
  height = 336,
  pattern = "63",
}

tile{
  layer = 2,
  x = 32,
  y = 528,
  width = 32,
  height = 976,
  pattern = "63",
}

tile{
  layer = 2,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 16,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 32,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 64,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1760,
  y = 464,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1744,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1816,
  y = 464,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1528,
  y = 448,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1072,
  y = 432,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 1072,
  y = 448,
  width = 16,
  height = 112,
  pattern = "3",
}

tile{
  layer = 2,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1072,
  y = 560,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1840,
  y = 800,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1896,
  y = 800,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1376,
  y = 48,
  width = 480,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1848,
  y = 48,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1952,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1872,
  y = 224,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1856,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1360,
  y = 48,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 2,
  x = 1360,
  y = 64,
  width = 16,
  height = 160,
  pattern = "3",
}

tile{
  layer = 2,
  x = 840,
  y = 48,
  width = 24,
  height = 16,
  pattern = "117",
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 16,
  height = 160,
  pattern = "2",
}

tile{
  layer = 2,
  x = 448,
  y = 576,
  width = 416,
  height = 64,
  pattern = "63",
}

tile{
  layer = 2,
  x = 432,
  y = 576,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 448,
  y = 568,
  width = 400,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 432,
  y = 568,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 840,
  y = 560,
  width = 24,
  height = 16,
  pattern = "115",
}

tile{
  layer = 2,
  x = 1632,
  y = 48,
  width = 80,
  height = 40,
  pattern = "32",
}

tile{
  layer = 2,
  x = 1760,
  y = 48,
  width = 80,
  height = 40,
  pattern = "31",
}

tile{
  layer = 2,
  x = 1856,
  y = 232,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1936,
  y = 232,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1720,
  y = 56,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1424,
  y = 56,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1120,
  y = 440,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1392,
  y = 440,
  width = 32,
  height = 40,
  pattern = "128",
}

tile{
  layer = 2,
  x = 352,
  y = 824,
  width = 160,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 512,
  y = 832,
  width = 16,
  height = 176,
  pattern = "3",
}

tile{
  layer = 2,
  x = 432,
  y = 880,
  width = 16,
  height = 128,
  pattern = "2",
}

tile{
  layer = 2,
  x = 336,
  y = 824,
  width = 16,
  height = 8,
  pattern = "100",
}

tile{
  layer = 2,
  x = 512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "110",
}

tile{
  layer = 2,
  x = 448,
  y = 832,
  width = 64,
  height = 480,
  pattern = "63",
}

tile{
  layer = 2,
  x = 1904,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1920,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 2,
  x = 1952,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 2,
  x = 1920,
  y = 1496,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
