properties{
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 408,
  y = 832,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 408,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 56,
  y = 848,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 16,
  height = 112,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 56,
  y = 816,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 72,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 88,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 104,
  y = 816,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 152,
  y = 776,
  width = 176,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 64,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 936,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 840,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 864,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 872,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 120,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 408,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 904,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 1,
  x = 328,
  y = 904,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 16,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 240,
  y = 880,
  width = 8,
  height = 24,
  pattern = "103",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 8,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 112,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 48,
  y = 984,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 424,
  y = 904,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 136,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 304,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 456,
  y = 944,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 40,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 320,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 448,
  y = 952,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 216,
  y = 856,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 8,
  height = 32,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 848,
  width = 16,
  height = 32,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 216,
  y = 704,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 280,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 216,
  y = 696,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 216,
  y = 688,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 688,
  width = 16,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 168,
  y = 704,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 672,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 736,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 728,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 816,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 808,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 264,
  y = 768,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 744,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 208,
  y = 752,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 200,
  y = 744,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 832,
  width = 48,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 736,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 16,
  height = 32,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 48,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.2b",
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.1b",
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.3b",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "dirt.soil.diag.4b",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 120,
  y = 848,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 112,
  y = 824,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 296,
  y = 800,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 344,
  y = 792,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 288,
  y = 792,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 120,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 296,
  y = 760,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 184,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 840,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 160,
  y = 856,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 840,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
