properties{
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 424,
  y = 160,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 656,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 720,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 688,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 720,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 664,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 664,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 672,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 680,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 648,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 640,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 648,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 728,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 728,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 736,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 744,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 744,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 752,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 760,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 720,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 728,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 736,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 744,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 744,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 752,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 760,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 672,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 680,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 680,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 656,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 664,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 648,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 648,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 760,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 688,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 720,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 712,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 672,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 712,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 648,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 728,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 768,
  y = 1288,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 616,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 472,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 592,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 368,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 1080,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 424,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 384,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 416,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 368,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 376,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 416,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 424,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 376,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 848,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 1272,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 896,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 848,
  y = 1288,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1288,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 864,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 864,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 896,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 904,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 848,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 856,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 896,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 904,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 856,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 856,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 528,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 616,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 256,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 344,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 224,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 376,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 720,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 664,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 600,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 496,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 792,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 664,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 856,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 600,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 744,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 792,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 544,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 600,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 552,
  y = 1528,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 1,
  x = 552,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 360,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 312,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "90",
}

tile{
  layer = 1,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 232,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 328,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 392,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 576,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 480,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 608,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "92",
}

tile{
  layer = 1,
  x = 520,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 728,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 944,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 328,
