properties{
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1816,
  y = 744,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1832,
  y = 736,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 376,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 392,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 448,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 400,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 904,
  y = 248,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1952,
  y = 440,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1512,
  y = 728,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 840,
  y = 208,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 904,
  y = 200,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1024,
  y = 176,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1008,
  y = 184,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1040,
  y = 192,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1040,
  y = 184,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1056,
  y = 208,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 744,
  y = 232,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 952,
  y = 208,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 952,
  y = 224,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 192,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1488,
  y = 216,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1784,
  y = 264,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 1648,
  y = 256,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1936,
  y = 200,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 232,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 208,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 224,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1208,
  y = 184,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1208,
  y = 176,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1224,
  y = 208,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1224,
  y = 200,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1312,
  y = 208,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1312,
  y = 200,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1336,
  y = 200,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1336,
  y = 192,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1360,
  y = 208,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1360,
  y = 200,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1424,
  y = 176,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1424,
  y = 168,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1408,
  y = 184,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1408,
  y = 176,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1424,
  y = 200,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1424,
  y = 192,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1312,
  y = 208,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1312,
  y = 200,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1032,
  y = 216,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 232,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 248,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1592,
  y = 272,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1592,
  y = 288,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1904,
  y = 192,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1904,
  y = 184,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1824,
  y = 272,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1824,
  y = 264,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1848,
  y = 256,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1848,
  y = 248,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1648,
  y = 200,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1648,
  y = 192,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1664,
  y = 216,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1664,
  y = 208,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1680,
  y = 240,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1680,
  y = 232,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1712,
  y = 240,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1712,
  y = 232,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1800,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 240,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 256,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 256,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 272,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1904,
  y = 280,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 1832,
  y = 192,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1832,
  y = 184,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1808,
  y = 232,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1808,
  y = 224,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1568,
  y = 264,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1648,
  y = 232,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1848,
  y = 240,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1960,
  y = 240,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1952,
  y = 248,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1872,
  y = 192,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1808,
  y = 192,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1888,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1744,
  y = 272,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1752,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1968,
  y = 168,
  width = 16,
  height = 96,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 176,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 1136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 16,
  y = 976,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 0,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 992,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 648,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 72,
  y = 640,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 56,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 464,
  y = 904,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 448,
  y = 904,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1528,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1608,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1624,
  y = 800,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1608,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1616,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1632,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 288,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 16,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 8,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 80,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 96,
  y = 920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 272,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 480,
  y = 648,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 424,
  y = 784,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 664,
  y = 856,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 952,
  y = 168,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1152,
  y = 176,
  width = 48,
