properties{
  pattern = "15",
}

tile{
  layer = 2,
  x = 488,
  y = 312,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 920,
  y = 240,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 872,
  y = 240,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 936,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 888,
  y = 1000,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 880,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 856,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 800,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 808,
  y = 1104,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 520,
  y = 632,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 472,
  y = 632,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 464,
  y = 632,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 440,
  y = 736,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 384,
  y = 736,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 248,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 200,
  y = 1000,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 192,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 168,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 112,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 120,
  y = 1104,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 200,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 152,
  y = 1736,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 144,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 120,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 64,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 72,
  y = 1840,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 896,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 848,
  y = 1800,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 840,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 816,
  y = 1904,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 760,
  y = 1904,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 768,
  y = 1904,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 808,
  y = 1392,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 568,
  y = 1392,
  width = 240,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 560,
  y = 1392,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 624,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 472,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 480,
  y = 1496,
  width = 144,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 608,
  y = 304,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 608,
  y = 320,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 608,
  y = 264,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 656,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 600,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 576,
  y = 336,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 576,
  y = 352,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 576,
  y = 296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 624,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 568,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 640,
  y = 336,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 640,
  y = 296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 688,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 632,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 608,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 608,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 608,
  y = 336,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 656,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 600,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 656,
  y = 248,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 608,
  y = 248,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 600,
  y = 248,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 568,
  y = 280,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 576,
  y = 280,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 688,
  y = 280,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 640,
  y = 280,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 632,
  y = 280,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 656,
  y = 320,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 600,
  y = 320,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 608,
  y = 320,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 704,
  y = 344,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 704,
  y = 360,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 704,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 752,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 696,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 672,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 720,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 664,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 736,
  y = 376,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 736,
  y = 392,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 736,
  y = 336,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 784,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 728,
  y = 368,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 704,
  y = 416,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 704,
  y = 432,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 704,
  y = 376,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 696,
  y = 408,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 704,
  y = 288,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 696,
  y = 288,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 720,
  y = 320,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 664,
  y = 320,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 672,
  y = 320,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 784,
  y = 320,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 736,
  y = 320,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 728,
  y = 320,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 752,
  y = 360,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 696,
  y = 360,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 704,
  y = 360,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 704,
  y = 464,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 704,
  y = 480,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 704,
  y = 424,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 752,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 696,
  y = 456,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 672,
  y = 512,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 672,
  y = 456,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 720,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 664,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 736,
  y = 496,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 736,
  y = 512,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 736,
  y = 456,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 728,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 704,
  y = 536,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 704,
  y = 552,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 704,
  y = 496,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 752,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 696,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 704,
  y = 408,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 696,
  y = 408,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 664,
  y = 440,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 672,
  y = 440,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 784,
  y = 440,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 736,
  y = 440,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 728,
  y = 440,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 696,
  y = 480,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 704,
  y = 480,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 776,
  y = 544,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 776,
  y = 560,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 776,
  y = 504,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 824,
  y = 536,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 768,
  y = 536,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 744,
  y = 576,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 744,
  y = 592,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 744,
  y = 536,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 792,
  y = 568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 736,
  y = 568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 808,
  y = 576,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 808,
  y = 592,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 808,
  y = 536,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 856,
  y = 568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 800,
  y = 568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 776,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 776,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 776,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 824,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 768,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 824,
  y = 488,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 768,
  y = 488,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 792,
  y = 520,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 736,
  y = 520,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 744,
  y = 520,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 856,
  y = 520,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 808,
  y = 520,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 800,
  y = 520,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 824,
  y = 560,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 768,
  y = 560,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 776,
  y = 560,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 528,
  y = 704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 528,
  y = 720,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 528,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 576,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 520,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 496,
  y = 736,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 496,
  y = 752,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 496,
  y = 696,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 544,
  y = 728,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 560,
  y = 736,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 560,
  y = 696,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 608,
  y = 728,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 552,
  y = 728,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 528,
  y = 776,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 528,
  y = 792,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 528,
  y = 736,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 576,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 520,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 576,
  y = 648,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 528,
  y = 648,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 520,
  y = 648,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 488,
  y = 680,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 496,
  y = 680,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 608,
  y = 680,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 552,
  y = 680,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 528,
  y = 720,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 584,
  y = 800,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 584,
  y = 816,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 584,
  y = 760,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 632,
  y = 792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 576,
  y = 792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 552,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 552,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 552,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 600,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 544,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 616,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 664,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 608,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 584,
  y = 872,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 584,
  y = 832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 632,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 576,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 632,
  y = 744,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 584,
  y = 744,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 576,
  y = 744,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 600,
  y = 776,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 544,
  y = 776,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 552,
  y = 776,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 664,
  y = 776,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 616,
  y = 776,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 608,
  y = 776,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 632,
  y = 816,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 576,
  y = 816,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 584,
  y = 816,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 712,
  y = 800,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 712,
  y = 816,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 712,
  y = 760,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 760,
  y = 792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 704,
  y = 792,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 680,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 680,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 680,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 728,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 672,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 744,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 744,
  y = 848,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 744,
  y = 792,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 792,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 736,
  y = 824,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 712,
  y = 872,
  width = 48,
  height = 16,
