properties{
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 8,
  height = 416,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1a",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 768,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 768,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 176,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 960,
  width = 176,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 952,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 816,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 136,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 904,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 736,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 80,
  y = 736,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 120,
  y = 680,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 912,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2a",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 464,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2b",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 416,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 128,
  width = 8,
  height = 240,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 768,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 864,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 648,
  y = 968,
  width = 336,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 104,
  y = 216,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 96,
  y = 216,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 120,
  y = 216,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_1",
  layer = 1,
  x = 112,
  y = 253,
  width = 16,
  height = 16,
}

jumper{
  layer = 1,
  x = 432,
  y = 904,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 936,
  y = 520,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 120,
}

tile{
  layer = 2,
  x = 976,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 1024,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 968,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1024,
  y = 960,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 968,
  y = 960,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 2,
  x = 80,
  y = 896,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 2,
  x = 32,
  y = 896,
  width = 48,
  height = 64,
  pattern = "19",
}

tile{
  layer = 2,
  x = 24,
  y = 896,
  width = 8,
  height = 64,
  pattern = "18",
}

tile{
  layer = 2,
  x = 528,
  y = 912,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 2,
  x = 480,
  y = 912,
  width = 48,
  height = 64,
  pattern = "19",
}

tile{
  layer = 2,
  x = 472,
  y = 912,
  width = 8,
  height = 64,
  pattern = "18",
}

tile{
  layer = 2,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 1000,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 2,
  x = 1000,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 1048,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 2,
  x = 992,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 1000,
  y = 1008,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1048,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 2,
  x = 992,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "7",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/a3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

custom_entity{
  layer = 2,
  x = 816,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/crater_temple_entrance",
}

