properties{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "lighthouse/1f",
  destination = "from_2f_c",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_3f_e",
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "lighthouse/3f",
  destination = "from_2f_e",
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 544,
  y = 24,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 704,
  y = 264,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs",
  layer = 1,
  x = 472,
  y = 504,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_3f_f",
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "lighthouse/3f",
  destination = "from_2f_f",
}

stairs{
  name = "stairs_3",
  layer = 1,
  x = 792,
  y = 504,
  direction = 1,
  subtype = 0,
}

door{
  name = "KD4",
  layer = 1,
  x = 600,
  y = 112,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "LD4_2",
  layer = 1,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 776,
  y = 248,
  width = 48,
  height = 192,
  destination_map = "lighthouse/1f",
  destination = "_same",
}

wall{
  name = "wall",
  layer = 1,
  x = 1024,
  y = 616,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_2",
  layer = 1,
  x = 1024,
  y = 640,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_3",
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_4",
  layer = 1,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "moving_platform",
  layer = 1,
  x = 784,
  y = 608,
  pattern = "floor.2",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 888,
  y = 605,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 904,
  y = 605,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

jumper{
  layer = 1,
  x = 1104,
  y = 576,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1096,
  y = 544,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

door{
  name = "KD7",
  layer = 1,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_7",
  opening_method = "interaction",
}

door{
  name = "KD7_2",
  layer = 1,
  x = 984,
  y = 352,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_7",
}

door{
  name = "LD6",
  layer = 1,
  x = 600,
  y = 592,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "LD6_2",
  layer = 1,
  x = 664,
  y = 592,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "LD7",
  layer = 1,
  x = 792,
  y = 680,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "LD7_2",
  layer = 1,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "LD8",
  layer = 1,
  x = 664,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "LD8_2",
  layer = 1,
  x = 600,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  name = "DS7",
  layer = 1,
  x = 784,
  y = 781,
  width = 48,
  height = 16,
}

enemy{
  layer = 1,
  x = 752,
  y = 840,
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 848,
  y = 840,
  direction = 3,
  breed = "bubble",
}

enemy{
  name = "compass_enemy_2",
  layer = 1,
  x = 464,
  y = 805,
  direction = 3,
  breed = "mandible",
}

enemy{
  name = "compass_enemy_3",
  layer = 1,
  x = 464,
  y = 909,
  direction = 3,
  breed = "mandible",
}

wall{
  layer = 1,
  x = 784,
  y = 856,
  width = 32,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  layer = 1,
  x = 680,
  y = 632,
  width = 64,
  height = 48,
  destination_map = "lighthouse/1f",
}

teletransporter{
  layer = 1,
  x = 720,
  y = 592,
  width = 160,
  height = 16,
  destination_map = "lighthouse/1f",
}

teletransporter{
  layer = 1,
  x = 736,
  y = 640,
  width = 144,
  height = 16,
  destination_map = "lighthouse/1f",
}

teletransporter{
  layer = 1,
  x = 720,
  y = 608,
  width = 64,
  height = 32,
  destination_map = "lighthouse/1f",
}

teletransporter{
  layer = 1,
  x = 816,
  y = 608,
  width = 64,
  height = 32,
  destination_map = "lighthouse/1f",
}

destination{
  name = "from_outside_2f_south",
  layer = 1,
  x = 368,
  y = 829,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "lighthouse/outside",
  destination = "from_inside_2f_south",
}

destination{
  name = "from_outside_2f_north",
  layer = 1,
  x = 368,
  y = 141,
  direction = 0,
}

teletransporter{
  name = "to_outside_2f_north",
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "lighthouse/outside",
  destination = "from_inside_2f_north",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 480,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 304,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 480,
  y = 173,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 368,
  y = 829,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 656,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6a",
  layer = 1,
  x = 800,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6b",
  layer = 1,
  x = 656,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7a",
  layer = 1,
  x = 976,
  y = 637,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7b",
  layer = 1,
  x = 1120,
  y = 501,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 976,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 624,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 888,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 656,
  y = 125,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 872,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 960,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 1264,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1264,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 848,
  y = 224,
  width = 96,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 416,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 536,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 608,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 928,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 936,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 976,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 336,
  y = 808,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 336,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 936,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 928,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 640,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 656,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 672,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 688,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 648,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 680,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 696,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 888,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 896,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 904,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 912,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 920,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 928,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 936,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

