properties{
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.4",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

destination{
  name = "main_entrance",
  layer = 1,
  x = 640,
  y = 925,
  direction = 1,
  default = true,
}

teletransporter{
  name = "main_exit",
  layer = 1,
  x = 632,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "test_map",
  destination = "from_lighthouse",
}

jumper{
  name = "jumper_8",
  layer = 1,
  x = 656,
  y = 848,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_7",
  layer = 1,
  x = 568,
  y = 848,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_9",
  layer = 1,
  x = 560,
  y = 856,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_10",
  layer = 1,
  x = 712,
  y = 856,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

wall{
  name = "wall",
  layer = 1,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_2",
  layer = 1,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_3",
  layer = 1,
  x = 560,
  y = 896,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_4",
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_5",
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_6",
  layer = 1,
  x = 488,
  y = 560,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 512,
  y = 544,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  name = "wall_9",
  layer = 1,
  x = 440,
  y = 520,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_10",
  layer = 1,
  x = 512,
  y = 520,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_11",
  layer = 1,
  x = 784,
  y = 560,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_12",
  layer = 1,
  x = 808,
  y = 560,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 832,
  y = 544,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_11",
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_12",
  layer = 1,
  x = 816,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  name = "wall_13",
  layer = 1,
  x = 760,
  y = 520,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_14",
  layer = 1,
  x = 832,
  y = 520,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_b1_a",
  layer = 1,
  x = 800,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "to_b1_A",
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "lighthouse/b1",
  destination = "from_1f_a",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 792,
  y = 504,
  direction = 1,
  subtype = 1,
}

switch{
  name = "switch",
  layer = 1,
  x = 1112,
  y = 296,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1120,
  y = 309,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_2f_b",
  layer = 1,
  x = 480,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "to_2F_B",
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_1f_b",
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 472,
  y = 504,
  direction = 1,
  subtype = 0,
}

switch{
  name = "switch_2",
  layer = 1,
  x = 368,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "DS4",
  layer = 1,
  x = 368,
  y = 304,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_4",
  layer = 1,
  x = 576,
  y = 320,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_5",
  layer = 1,
  x = 576,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 376,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "LD4",
  layer = 1,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "LD5",
  layer = 1,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_6",
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "locked_door_B",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_7",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "locked_door_B",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_8",
  layer = 1,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_9",
  layer = 1,
  x = 1112,
  y = 440,
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  name = "from_2f_c",
  layer = 1,
  x = 480,
  y = 37,
  direction = 3,
}

destination{
  name = "from_2f_d",
  layer = 1,
  x = 712,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_1f_c",
}

stairs{
  name = "stairs_6",
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "lighthouse/2f",
  destination = "from_1f_d",
}

stairs{
  name = "stairs_7",
  layer = 1,
  x = 704,
  y = 264,
  direction = 1,
  subtype = 0,
}

door{
  name = "KD1",
  layer = 1,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "lighthouse_key_door_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "LD2",
  layer = 1,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  name = "wall_7",
  layer = 1,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_8",
  layer = 1,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 768,
  y = 376,
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 712,
  y = 413,
  direction = 3,
  breed = "bee_guard",
}

enemy{
  layer = 1,
  x = 808,
  y = 413,
  direction = 3,
  breed = "bee_guard",
}

door{
  name = "LD4_2",
  layer = 1,
  x = 280,
  y = 352,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "LD5_2",
  layer = 1,
  x = 600,
  y = 352,
  direction = 0,
  sprite = "entities/door_normal",
}

jumper{
  layer = 1,
  x = 1096,
  y = 352,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "tile",
  layer = 1,
  x = 360,
  y = 112,
  pattern = "floor_low.2",
  width = 48,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "tile_2",
  layer = 1,
  x = 552,
  y = 112,
  pattern = "floor_low.2",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

switch{
  name = "DS9",
  layer = 1,
  x = 376,
  y = 168,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 384,
  y = 181,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "LD9",
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 480,
  y = 88,
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 1,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 360,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 552,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  stops_enemies = true,
}

switch{
  layer = 1,
  x = 112,
  y = 352,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 192,
  y = 352,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 1120,
  y = 597,
  direction = 3,
  breed = "bee_guard",
}

enemy{
  layer = 1,
  x = 1080,
  y = 629,
  direction = 3,
  breed = "bee_guard",
}

enemy{
  layer = 1,
  x = 1160,
  y = 629,
  direction = 3,
  breed = "bee_guard",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 640,
  y = 925,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 976,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6a",
  layer = 1,
  x = 1120,
  y = 469,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 776,
  y = 293,
  width = 64,
  height = 160,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 304,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 624,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 800,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 624,
  y = 85,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 1280,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 472,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 696,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 616,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 656,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 688,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 608,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 448,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 688,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 928,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 432,
  y = 136,
  width = 96,
  height = 88,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 192,
  y = 464,
  width = 112,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 24,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 48,
  height = 8,
