properties{
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 896,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 904,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 912,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 920,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 928,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 936,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

