background_color{ 255, 255, 255 }
tile_pattern{
  id = "sand.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.floor_big",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.under_bush",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_sign",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.under_stone",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.weed",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sword_pedestal",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree.green.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 56,
  width = 48,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "tree.green.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 40,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "tree.green.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.green.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "tree.green.half.1",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "tree.green.half.2",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 456,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "tree.red.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 136,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.red.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 120,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.red.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.red.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.under",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "tree.yellow.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 216,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.2",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 200,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "tree.yellow.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree.yellow.4",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "tree_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "tree_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "tree_entrance.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "tree_entrance.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "tree_entrance.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "trunk.branch.1",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.branch.2",
  ground = "traversable",
  default_layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.branch.3",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.branch.4",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.1",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.end",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 368,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.1.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 416,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "trunk.entrance.3",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "trunk.entrance.4",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.border.1",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.border.2",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "trunk.entrance.4.top",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "trunk.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "trunk.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 360,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.1",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.1b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.2",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.2b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.3",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.3b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.4",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.cliff_wave.diag.4b",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.rock",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 8, 8, 8, 8 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water.wave_big",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 24, 24, 24 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water.wave_small",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water.whirl",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 496, 496, 496 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_dirt.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_water.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_water.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.wave_big",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.wave_small",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "waterfall",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.border.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "waterfall.border.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "waterfall.bottom",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.reverse",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top.border.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top.border.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge.bottom",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wooden_bridge.stairs.3",
  ground = "ladder",
  default_layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge.stairs.4",
  ground = "ladder",
  default_layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge.stairs.bottom.3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge.stairs.bottom.4",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 424,
  y = 616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wooden_bridge.stairs.hidden.1",
  ground = "wall_top_left",
  default_layer = 1,
  x = 392,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wooden_bridge.stairs.hidden.2",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wooden_bridge.stairs.hidden.3",
  ground = "wall_top_right",
  default_layer = 1,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wooden_bridge.stairs.hidden.4",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 440,
  y = 608,
  width = 8,
  height = 8,
}

